"p","U:0","U:1","U:2","Ksl","Us:0","Us:1","Us:2","rho","voidfraction","Area","Cell Type"
4.6029,0,0,0.55,4274.6,-5.4899e-09,1.714e-08,3.0956e-10,1.21,1,0.0017102,1
