"p","U:0","U:1","U:2","Ksl","Us:0","Us:1","Us:2","rho","voidfraction","Area","Cell Type"
4.1584,0,0,0.55,4274.7,-8.119e-09,-2.1794e-09,8.19e-11,1.21,1,0.0017102,1
